Compound	1_1_fame.xlsx	1_2_fame.xlsx	1_fame.xlsx	23_1_fame.xlsx	35_1_fame.xlsx	35_2_fame.xlsx	35_3_fame.xlsx	37_supelco_fame.xlsx	C15_0me_fame.xlsx	C18_0me_fame.xlsx
.gamma.-Linolenic acid, methyl ester					51004355		82139891	213624147		
(Z)-Methyl hexadec-11-enoate					25052275					
1-Hexanamine, 2-ethyl-										3567522
1-Methyl-10,18-bisnorabieta-8,11,13-triene		21177191	16941351							
1-Phenanthrenemethanol, 1,2,3,4,4a,9,10,10a-octahydro-1-methyl-, [1S-(1.alpha.,4a.alpha.,10a.beta.)]-		26158941	23577302							
1-Phenethylamino-3-(1,2,3,4-tetrahydro-carbazol-9-yl)-propan-2-ol		12741652								
1,2-Dodecanediol										19292139
13-Docosenoic acid, methyl ester, (Z)-								265922127		
1H-inden-1-one, 2-[[4-(dimethylamino)phenyl]methyl]-2,3-dihydro-		31825161								
1H-Indene, 1-hexadecyl-2,3-dihydro-					25344092					
1H-Tetrazole-1,5-diamine										316364171
2-(2',4',4',6',6',8',8'-Heptamethyltetrasiloxan-2'-yloxy)-2,4,4,6,6,8,8,10,10-nonamethylcyclopentasiloxane									3307775	
2-(3-Hydroxy-2-nitro-1-phenylbutyl)cyclohexanone			28931053							
2-Methyltetracosane					11208275					
2-Piperazinone			538169084							
2-Piperazinone - RT:2.9039999999999999			424460254							
2,3-Pentanedione								773949786		
2,3-Pentanedione - RT:2.9180000000000001								496830109		
2,3-Pentanedione - RT:2.9390000000000001								612254687		
2,4-Di-tert-butylphenol										5591416
2H-Pyran, tetrahydro-2-(12-pentadecynyloxy)-				13421390						
3-Furancarboxylic acid, 4-(2,3-dihydro-1-oxo-1H-inden-2-yl)tetrahydro-5,5-dimethyl-2-oxo-, ethyl ester		160787598			87005510					
3-Hexanone	402611790	427233592	451567938	407517401	413448996	465104242	434481772	431577472	422990904	425579446
3-Hexanone - RT:2.7959999999999998								309256092		
3-Hexanone - RT:2.7989999999999999		295117115								
3-Hexanone - RT:2.8079999999999998			281587760							
3-Hexanone - RT:2.8119999999999998									271724629	
3-Hexanone - RT:2.819						283959206				
3-Hexanone - RT:2.8220000000000001					268088213		271249415			
3-Hexanone - RT:2.8239999999999998	272228570									
3-Hexanone - RT:2.8250000000000002				266405517						
3-Hexanone - RT:2.8260000000000001										266305353
3-Hexanone - RT:2.8370000000000002								446441608		
3-Hexanone - RT:2.84			426222818							
3-Hexanone - RT:2.8460000000000001		592343299								
3-Hexanone - RT:2.8540000000000001									598452641	
3-Hexanone - RT:2.883					869846897					
3-Hexanone - RT:2.8919999999999999						1451762058				
3-Hexanone - RT:2.899							1025199985			
3-Hexanone - RT:2.9129999999999998				1234850637						
3-Hexanone - RT:2.923	1268485088									
3-Hexanone - RT:2.9550000000000001				685944216						
3-Hexanone - RT:2.9609999999999999			1118935483							
3-Hexanone - RT:2.9689999999999999									619846961	
3-n-Propyl-5-methylhexan-2-one		367714668								
3-n-Propyl-5-methylhexan-2-one - RT:2.9670000000000001		690074418								
4,7,10,13,16,19-Docosahexaenoic acid, methyl ester, (all-Z)-								156323315		
4H-Chromene, 4a,5,6,7,8,8a-hexahydro-2,3,5,5,8a-pentamethyl		59361079								
5-Methyl-4-octanone		702860639								
5,2,1,6,3,4-[2,3]Butanediyl[1,4]diylidenedipentaleno[2,1,6-cde:2',1',6'-gha]pentalene, hexadecahydro-		106266960	105147961							
5,8,11,14-Eicosatetraenoic acid, methyl ester, (all-Z)-					15137584			203836891		
5,8,11,14,17-Eicosapentaenoic acid, methyl ester, (all-Z)-	31699223	27360807		33378684	78680914	192449908	27434437	224219626		
5,8,11,14,17-Eicosapentaenoic acid, methyl ester, (all-Z)- - RT:29.276							524765730			
5,8,11,14,17-Eicosapentaenoic acid, methyl ester, (all-Z)- - RT:29.277000000000001				373305735						
5,8,11,14,17-Eicosapentaenoic acid, methyl ester, (all-Z)- - RT:29.280999999999999					788538191					
6-Octadecenoic acid, methyl ester, (Z)-								231006249		
6-Octadecenoic acid, methyl ester, (Z)- - RT:25.295999999999999								958185831		
8-(2,6-Dimethyl-hepta-1,5-dienyl)-3,7,7-trimethyl-bicyclo[4.2.0]oct-2-ene			16825698		29140640					
9-Hexadecenoic acid, methyl ester, (Z)-						59068290				
9-Methyl-10-(tetrahydropyran-2-yloxymethyl)tricyclo[4.2.1.1(2,5)]deca-3,7-dien-9-ol					54830406					
9-Octadecenoic acid, methyl ester, (E)-	29959437	544171778	431587115		237733795			271954479		28205040264
9-Octadecenoic acid, methyl ester, (E)- - RT:25.405999999999999					170972040					
9-Octadecenoic acid, methyl ester, (E)- - RT:25.437999999999999			332431553							
9-Octadecenoic acid, methyl ester, (E)- - RT:25.452999999999999		367312275								
9,12-Octadecadien-1-ol, (Z,Z)-								196996555		
9,12-Octadecadienoic acid (Z,Z)-, methyl ester		20157089						226995756		
Androst-11-en-17-one, 3-(formyloxy)-, (3.alpha.,5.beta.)-		41592484								
Androsta-1,4,6-triene-3,17-dione			29916307							
Bicyclo[2.2.2]octane, 1-bromo-4-phenyl-			18062191							
Bicyclo[2.2.2]octane, 1-bromo-4-phenyl- - RT:24.974			165459581							
Bicyclo[2.2.2]octane, 1-bromo-4-phenyl- - RT:25.117000000000001			43005881							
Bicyclo[3.2.1]oct-2-ene, 2-phenyl-		54611061								
Bicyclo[4.1.0]heptane, 7-(phenylmethylene)-		138634935	122060914		68392510					
Bicyclo[4.4.0]dec-5-ene, 1,5-dimethyl-3-hydroxy-8-(1-methylene-2-hydroxyethyl-1)-					44650562					
Butane, 1-iodo-					17400645					
cis-10-Heptadecenoic acid, methyl ester								241070255		
cis-11-Eicosenoic acid, methyl ester								499761228		
cis-11,14-Eicosadienoic acid, methyl ester								227041710		
cis-7,10,13,16-Docosatetraenoic acid, methyl ester					187407396					
Cyacetacide		2307117								
Cyacetacide - RT:3.1680000000000001		9319341								
Cyclohexanone, 6-furfurylidene-2,3-dimethyl-2-phenyl-			17349466		23352029					
Cyclotrisiloxane, hexamethyl-			11769892							
Decanoic acid, methyl ester								333462759		
Doconexent				15590693	26025620					
Docosanoic acid, methyl ester								459004302		
Dodecanoic acid, methyl ester								387090567		
Eicosane		33935964	24636520							
Eicosane - RT:32.456000000000003			31889606							
Furazandiamine										267224538
Furazandiamine - RT:2.9039999999999999										390184036
Heneicosane			34585359							
Heneicosanoic acid, methyl ester								225863130		
Heptadecanoic acid, methyl ester	15750755	39402496		15217303	24702898			246362492		
Heptane					399925581	712879566	434704788	672272611		
Heptane, 3-methyl-	45312414			45303091	30668966	40158431	37234901			25609328
Heptane, 4-azido-									678944851	
Heptane, 4,4-dimethyl-			28454547						25370335	
Heptane, 4,4-dimethyl- - RT:3.2570000000000001			457881203							
Hexadecanoic acid, 15-methyl-, methyl ester			24601292							
Hexadecanoic acid, methyl ester	162986321	721599329	581349974	142091328	584667117	174299694	183398647	700442004		16519815
Hexane, 2,3,3-trimethyl-	385282949	449885329		383067892	381528642	373574234	390035125	378284226	369610488	402468752
Hexane, 3-methyl-										280659204
Hexane, 3-methyl- - RT:2.9780000000000002										383903143
Hexanedioic acid, bis(2-ethylhexyl) ester		75810750			114218742					
Hexanoic acid, methyl ester								191998861		
Hexatriacontane			19805619							
Hydrazine							2448255			
Methyl 10,13,16-docosatrienoate								227507336		
Methyl 18-methylnonadecanoate								499070547		
Methyl dehydroabietate		25519623	18966092							
Methyl eicosa-5,8,11,14,17-pentaenoate					79299406		28173410			
Methyl hexadec-9-enoate	15357561	37193619	29308541	174202831	847601450		325403414	242059689		
Methyl myristoleate								221692033		
Methyl stearate	247046601	752228645	577605308	128614104	276949042	22787858		495880598		
N,N-Dimethyldecanamide		31023918								
Nonane	34922462	40579678	39528466	33377333	31650351	29441101	32133304	27650377	29661756	31623921
Nonane, 4,5-dimethyl-	456096465									
Nonane, 4,5-dimethyl- - RT:2.8849999999999998	312171123									
Octa-2,4,6-triene, 2,7-diphenyl-		24462465	17228255		56087017					
Octanamide, N,N-dimethyl-		33782201								
Octanamide, N,N-dimethyl- - RT:33.828000000000003		34888054								
Octane, 1-azido-									309949137	
Octane, 2-methyl-					520587767					
Octane, 2-methyl- - RT:2.9470000000000001					289008092					
Octanoic acid, methyl ester								254149541		
Oxalic acid, heptyl propyl ester						12056737				
Oxygen		5970695		7986651	5573681			5663324		
Oxygen - RT:24.445		16306732								
Oxygen - RT:4.7510000000000003					7184010					
Pentadecanoic acid, methyl ester	1117986468	919526290	768416988	1311904226	1480300628	653939339	716068630	236985741	245518035	
Pentatriacontane		39389853			15924982					
Propanoic acid, 2-methyl-, anhydride							670542531			
Pyrrolidine, 1-nitroso-										477709580
Silane, methyldiethoxymethoxy-			5295262							
Sulfurous acid, 2-ethylhexyl tetradecyl ester		458734814								
Tetratetracontane		29600569			14976651					
Tridecanoic acid, 12-methyl-, methyl ester		48120811	44333323	27880841	178563127	55767972	37639798	427903745		
Tridecanoic acid, methyl ester								206720221		
Undecanoic acid, methyl ester								190190163		
Unknown_2.6920000000000002								16327658		
Unknown_2.7330000000000001	7733733									
Valeric acid hydrazide									2622165	
